   1               		.file	"display.c"
   2               	__SP_H__ = 0x3e
 4756 0f8d 18        		.byte	24
 4757 0f8e F8        		.byte	-8
 4758 0f8f 08        		.byte	8
 4759 0f90 00        		.byte	0
 4760 0f91 00        		.byte	0
 4761 0f92 E0        		.byte	-32
 4762 0f93 F0        		.byte	-16
 4763 0f94 08        		.byte	8
 4764 0f95 08        		.byte	8
 4765 0f96 08        		.byte	8
 4766 0f97 08        		.byte	8
 4767 0f98 10        		.byte	16
 4768 0f99 F0        		.byte	-16
 4769 0f9a 00        		.byte	0
 4770 0f9b 00        		.byte	0
 4771 0f9c 08        		.byte	8
 4772 0f9d F8        		.byte	-8
 4773 0f9e 08        		.byte	8
 4774 0f9f 08        		.byte	8
 4775 0fa0 08        		.byte	8
 4776 0fa1 08        		.byte	8
 4777 0fa2 30        		.byte	48
 4778 0fa3 E0        		.byte	-32
 4779 0fa4 00        		.byte	0
 4780 0fa5 80        		.byte	-128
 4781 0fa6 80        		.byte	-128
 4782 0fa7 80        		.byte	-128
 4783 0fa8 88        		.byte	-120
 4784 0fa9 8F        		.byte	-113
 4785 0faa 89        		.byte	-119
 4786 0fab 80        		.byte	-128
 4787 0fac 81        		.byte	-127
 4788 0fad 83        		.byte	-125
 4789 0fae 8E        		.byte	-114
 4790 0faf 88        		.byte	-120
 4791 0fb0 88        		.byte	-120
 4792 0fb1 88        		.byte	-120
 4793 0fb2 8F        		.byte	-113
 4794 0fb3 88        		.byte	-120
 4795 0fb4 80        		.byte	-128
 4796 0fb5 87        		.byte	-121
 4797 0fb6 8E        		.byte	-114
 4798 0fb7 83        		.byte	-125
 4799 0fb8 80        		.byte	-128
 4800 0fb9 88        		.byte	-120
 4801 0fba 8F        		.byte	-113
 4802 0fbb 88        		.byte	-120
 4803 0fbc 80        		.byte	-128
 4804 0fbd 80        		.byte	-128
 4805 0fbe 83        		.byte	-125
 4806 0fbf 87        		.byte	-121
 4807 0fc0 88        		.byte	-120
 4808 0fc1 88        		.byte	-120
 4809 0fc2 88        		.byte	-120
 4810 0fc3 88        		.byte	-120
 4811 0fc4 84        		.byte	-124
 4812 0fc5 87        		.byte	-121
 4813 0fc6 80        		.byte	-128
 4814 0fc7 80        		.byte	-128
 4815 0fc8 88        		.byte	-120
 4816 0fc9 8F        		.byte	-113
 4817 0fca 88        		.byte	-120
 4818 0fcb 88        		.byte	-120
 4819 0fcc 88        		.byte	-120
 4820 0fcd 88        		.byte	-120
 4821 0fce 86        		.byte	-122
 4822 0fcf 83        		.byte	-125
 4823 0fd0 80        		.byte	-128
 4824 0fd1 00        		.byte	0
 4825 0fd2 00        		.byte	0
 4826 0fd3 00        		.byte	0
 4827 0fd4 00        		.byte	0
 4828 0fd5 00        		.byte	0
 4829 0fd6 08        		.byte	8
 4830 0fd7 F8        		.byte	-8
 4831 0fd8 88        		.byte	-120
 4832 0fd9 88        		.byte	-120
 4833 0fda 88        		.byte	-120
 4834 0fdb 08        		.byte	8
 4835 0fdc 18        		.byte	24
 4836 0fdd 00        		.byte	0
 4837 0fde 08        		.byte	8
 4838 0fdf F8        		.byte	-8
 4839 0fe0 08        		.byte	8
 4840 0fe1 00        		.byte	0
 4841 0fe2 00        		.byte	0
 4842 0fe3 08        		.byte	8
 4843 0fe4 F8        		.byte	-8
 4844 0fe5 08        		.byte	8
 4845 0fe6 00        		.byte	0
 4846 0fe7 00        		.byte	0
 4847 0fe8 00        		.byte	0
 4848 0fe9 00        		.byte	0
 4849 0fea 00        		.byte	0
 4850 0feb 00        		.byte	0
 4851 0fec 00        		.byte	0
 4852 0fed 00        		.byte	0
 4853 0fee 00        		.byte	0
 4854 0fef 00        		.byte	0
 4855 0ff0 00        		.byte	0
 4856 0ff1 00        		.byte	0
 4857 0ff2 00        		.byte	0
 4858 0ff3 00        		.byte	0
 4859 0ff4 00        		.byte	0
 4860 0ff5 00        		.byte	0
 4861 0ff6 00        		.byte	0
 4862 0ff7 00        		.byte	0
 4863 0ff8 00        		.byte	0
 4864 0ff9 00        		.byte	0
 4865 0ffa 00        		.byte	0
 4866 0ffb 00        		.byte	0
 4867 0ffc 00        		.byte	0
 4868 0ffd 80        		.byte	-128
 4869 0ffe 80        		.byte	-128
 4870 0fff 80        		.byte	-128
 4871 1000 80        		.byte	-128
 4872 1001 80        		.byte	-128
 4873 1002 88        		.byte	-120
 4874 1003 8F        		.byte	-113
 4875 1004 88        		.byte	-120
 4876 1005 88        		.byte	-120
 4877 1006 80        		.byte	-128
 4878 1007 80        		.byte	-128
 4879 1008 80        		.byte	-128
 4880 1009 80        		.byte	-128
 4881 100a 88        		.byte	-120
 4882 100b 8F        		.byte	-113
 4883 100c 88        		.byte	-120
 4884 100d 80        		.byte	-128
 4885 100e 80        		.byte	-128
 4886 100f 88        		.byte	-120
 4887 1010 8F        		.byte	-113
 4888 1011 88        		.byte	-120
 4889 1012 88        		.byte	-120
 4890 1013 88        		.byte	-120
 4891 1014 88        		.byte	-120
 4892 1015 8C        		.byte	-116
 4893 1016 80        		.byte	-128
 4894 1017 80        		.byte	-128
 4895 1018 80        		.byte	-128
 4896 1019 80        		.byte	-128
 4897 101a 80        		.byte	-128
 4898 101b 80        		.byte	-128
 4899 101c 80        		.byte	-128
 4900 101d 80        		.byte	-128
 4901 101e 80        		.byte	-128
 4902 101f 80        		.byte	-128
 4903 1020 80        		.byte	-128
 4904 1021 80        		.byte	-128
 4905 1022 80        		.byte	-128
 4906 1023 80        		.byte	-128
 4907 1024 80        		.byte	-128
 4908 1025 80        		.byte	-128
 4909 1026 80        		.byte	-128
 4910 1027 80        		.byte	-128
 4911 1028 80        		.byte	-128
 4912 1029 00        		.byte	0
 4913 102a 00        		.byte	0
 4914 102b 00        		.byte	0
 4915 102c 00        		.byte	0
 4916 102d 00        		.byte	0
 4917 102e 08        		.byte	8
 4918 102f F8        		.byte	-8
 4919 1030 38        		.byte	56
 4920 1031 E0        		.byte	-32
 4921 1032 80        		.byte	-128
 4922 1033 00        		.byte	0
 4923 1034 00        		.byte	0
 4924 1035 60        		.byte	96
 4925 1036 18        		.byte	24
 4926 1037 F8        		.byte	-8
 4927 1038 08        		.byte	8
 4928 1039 00        		.byte	0
 4929 103a 00        		.byte	0
 4930 103b 00        		.byte	0
 4931 103c 00        		.byte	0
 4932 103d E0        		.byte	-32
 4933 103e 18        		.byte	24
 4934 103f 38        		.byte	56
 4935 1040 E0        		.byte	-32
 4936 1041 00        		.byte	0
 4937 1042 00        		.byte	0
 4938 1043 00        		.byte	0
 4939 1044 08        		.byte	8
 4940 1045 F8        		.byte	-8
 4941 1046 88        		.byte	-120
 4942 1047 88        		.byte	-120
 4943 1048 88        		.byte	-120
 4944 1049 78        		.byte	120
 4945 104a 30        		.byte	48
 4946 104b 00        		.byte	0
 4947 104c 00        		.byte	0
 4948 104d 00        		.byte	0
 4949 104e 00        		.byte	0
 4950 104f 00        		.byte	0
 4951 1050 00        		.byte	0
 4952 1051 00        		.byte	0
 4953 1052 00        		.byte	0
 4954 1053 00        		.byte	0
 4955 1054 00        		.byte	0
 4956 1055 80        		.byte	-128
 4957 1056 80        		.byte	-128
 4958 1057 80        		.byte	-128
 4959 1058 80        		.byte	-128
 4960 1059 80        		.byte	-128
 4961 105a 88        		.byte	-120
 4962 105b 8F        		.byte	-113
 4963 105c 88        		.byte	-120
 4964 105d 80        		.byte	-128
 4965 105e 87        		.byte	-121
 4966 105f 8E        		.byte	-114
 4967 1060 83        		.byte	-125
 4968 1061 80        		.byte	-128
 4969 1062 88        		.byte	-120
 4970 1063 8F        		.byte	-113
 4971 1064 88        		.byte	-120
 4972 1065 80        		.byte	-128
 4973 1066 80        		.byte	-128
 4974 1067 88        		.byte	-120
 4975 1068 8F        		.byte	-113
 4976 1069 81        		.byte	-127
 4977 106a 81        		.byte	-127
 4978 106b 81        		.byte	-127
 4979 106c 89        		.byte	-119
 4980 106d 8F        		.byte	-113
 4981 106e 8C        		.byte	-116
 4982 106f 88        		.byte	-120
 4983 1070 88        		.byte	-120
 4984 1071 8F        		.byte	-113
 4985 1072 88        		.byte	-120
 4986 1073 80        		.byte	-128
 4987 1074 81        		.byte	-127
 4988 1075 87        		.byte	-121
 4989 1076 8C        		.byte	-116
 4990 1077 88        		.byte	-120
 4991 1078 80        		.byte	-128
 4992 1079 80        		.byte	-128
 4993 107a 80        		.byte	-128
 4994 107b 80        		.byte	-128
 4995 107c 80        		.byte	-128
 4996 107d 80        		.byte	-128
 4997 107e 80        		.byte	-128
 4998 107f 80        		.byte	-128
 4999 1080 80        		.byte	-128
 5000 1081 00        		.byte	0
 5001 1082 00        		.byte	0
 5002 1083 00        		.byte	0
 5003 1084 00        		.byte	0
 5004 1085 00        		.byte	0
 5005 1086 08        		.byte	8
 5006 1087 F8        		.byte	-8
 5007 1088 88        		.byte	-120
 5008 1089 88        		.byte	-120
 5009 108a 88        		.byte	-120
 5010 108b F8        		.byte	-8
 5011 108c 70        		.byte	112
 5012 108d 00        		.byte	0
 5013 108e 00        		.byte	0
 5014 108f 00        		.byte	0
 5015 1090 00        		.byte	0
 5016 1091 E0        		.byte	-32
 5017 1092 18        		.byte	24
 5018 1093 38        		.byte	56
 5019 1094 E0        		.byte	-32
 5020 1095 00        		.byte	0
 5021 1096 00        		.byte	0
 5022 1097 00        		.byte	0
 5023 1098 00        		.byte	0
 5024 1099 08        		.byte	8
 5025 109a F8        		.byte	-8
 5026 109b 38        		.byte	56
 5027 109c 60        		.byte	96
 5028 109d C0        		.byte	-64
 5029 109e 00        		.byte	0
 5030 109f 08        		.byte	8
 5031 10a0 F8        		.byte	-8
 5032 10a1 08        		.byte	8
 5033 10a2 00        		.byte	0
 5034 10a3 00        		.byte	0
 5035 10a4 08        		.byte	8
 5036 10a5 F8        		.byte	-8
 5037 10a6 08        		.byte	8
 5038 10a7 08        		.byte	8
 5039 10a8 08        		.byte	8
 5040 10a9 08        		.byte	8
 5041 10aa 30        		.byte	48
 5042 10ab E0        		.byte	-32
 5043 10ac 00        		.byte	0
 5044 10ad 80        		.byte	-128
 5045 10ae 80        		.byte	-128
 5046 10af 80        		.byte	-128
 5047 10b0 80        		.byte	-128
 5048 10b1 80        		.byte	-128
 5049 10b2 88        		.byte	-120
 5050 10b3 8F        		.byte	-113
 5051 10b4 88        		.byte	-120
 5052 10b5 88        		.byte	-120
 5053 10b6 88        		.byte	-120
 5054 10b7 89        		.byte	-119
 5055 10b8 87        		.byte	-121
 5056 10b9 80        		.byte	-128
 5057 10ba 80        		.byte	-128
 5058 10bb 88        		.byte	-120
 5059 10bc 8F        		.byte	-113
 5060 10bd 81        		.byte	-127
 5061 10be 81        		.byte	-127
 5062 10bf 81        		.byte	-127
 5063 10c0 89        		.byte	-119
 5064 10c1 8F        		.byte	-113
 5065 10c2 8C        		.byte	-116
 5066 10c3 80        		.byte	-128
 5067 10c4 80        		.byte	-128
 5068 10c5 88        		.byte	-120
 5069 10c6 8F        		.byte	-113
 5070 10c7 88        		.byte	-120
 5071 10c8 80        		.byte	-128
 5072 10c9 81        		.byte	-127
 5073 10ca 83        		.byte	-125
 5074 10cb 86        		.byte	-122
 5075 10cc 8F        		.byte	-113
 5076 10cd 80        		.byte	-128
 5077 10ce 80        		.byte	-128
 5078 10cf 80        		.byte	-128
 5079 10d0 88        		.byte	-120
 5080 10d1 8F        		.byte	-113
 5081 10d2 88        		.byte	-120
 5082 10d3 88        		.byte	-120
 5083 10d4 88        		.byte	-120
 5084 10d5 88        		.byte	-120
 5085 10d6 86        		.byte	-122
 5086 10d7 83        		.byte	-125
 5087 10d8 80        		.byte	-128
 5088               		.comm	OLEDbuffer,512,1
 5089               		.comm	callStr,15,1
 5090               		.ident	"GCC: (AVR_8_bit_GNU_Toolchain_3.6.2_1778) 5.4.0"
 5091               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:0000000000000000 display.c
     /tmp/ccMUqbPW.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccMUqbPW.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccMUqbPW.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccMUqbPW.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccMUqbPW.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccMUqbPW.s:9      .text:0000000000000000 drawNumberBig
                            *COM*:0000000000000200 OLEDbuffer
     /tmp/ccMUqbPW.s:3532   .progmem.data:0000000000000aca bigNumbers
     /tmp/ccMUqbPW.s:50     .text:0000000000000036 drawNumberSmall
     /tmp/ccMUqbPW.s:3252   .progmem.data:000000000000093e smallNumbers
     /tmp/ccMUqbPW.s:108    .text:000000000000008a drawDot.constprop.0
     /tmp/ccMUqbPW.s:3235   .progmem.data:0000000000000911 bigDot
     /tmp/ccMUqbPW.s:143    .text:00000000000000b2 displayFreqSmall
     /tmp/ccMUqbPW.s:448    .text:0000000000000334 drawBat
     /tmp/ccMUqbPW.s:3101   .progmem.data:0000000000000817 batIcon
     /tmp/ccMUqbPW.s:484    .text:000000000000035e displayFreq
     /tmp/ccMUqbPW.s:708    .text:0000000000000532 drawMainArea
     /tmp/ccMUqbPW.s:2440   .progmem.data:0000000000000586 mainBigText
     /tmp/ccMUqbPW.s:751    .text:000000000000056a drawMainAreaSmall
     /tmp/ccMUqbPW.s:1086   .progmem.data:0000000000000040 mainSmallText
     /tmp/ccMUqbPW.s:794    .text:00000000000005a2 displayChangeStateIcon
     /tmp/ccMUqbPW.s:4031   .progmem.data:0000000000000cb9 stateIcons
     /tmp/ccMUqbPW.s:853    .text:00000000000005ee drawIntNumber
     /tmp/ccMUqbPW.s:949    .text:00000000000006aa clearMainArea
     /tmp/ccMUqbPW.s:976    .text:00000000000006cc drawVSWR
     /tmp/ccMUqbPW.s:1033   .progmem.data:0000000000000000 vswrToOne
                            *COM*:000000000000000f callStr

UNDEFINED SYMBOLS
__udivmodsi4
__udivmodhi4
__udivmodqi4
ssd1306Refresh
__do_clear_bss
